Package                      Version
---------------------------- ---------
absl-py                      1.4.0
astunparse                   1.6.3
cachetools                   5.2.1
certifi                      2022.12.7
charset-normalizer           3.0.1
click                        8.1.3
colorama                     0.4.6
Flask                        2.2.2
flask-sock                   0.6.0
Flask-SQLAlchemy             3.0.2
flatbuffers                  23.1.4
gast                         0.4.0
google-auth                  2.16.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     2.0.1
grpcio                       1.51.1
h11                          0.14.0
h5py                         3.7.0
idna                         3.4
importlib-metadata           6.0.0
itsdangerous                 2.1.2
Jinja2                       3.1.2
keras                        2.11.0
libclang                     15.0.6.1
Markdown                     3.4.1
MarkupSafe                   2.1.2
numpy                        1.24.1
oauthlib                     3.2.2
opencv-python                4.7.0.68
opt-einsum                   3.3.0
packaging                    23.0
pip                          21.1.1
protobuf                     3.19.6
pyasn1                       0.4.8
pyasn1-modules               0.2.8
requests                     2.28.2
requests-oauthlib            1.3.1
rsa                          4.9
setuptools                   56.0.0
simple-websocket             0.9.0
six                          1.16.0
SQLAlchemy                   1.4.46
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.29.0
termcolor                    2.2.0
Turbo-Flask                  0.8.3
typing-extensions            4.4.0
urllib3                      1.26.14
Werkzeug                     2.2.2
wheel                        0.38.4
wrapt                        1.14.1
wsproto                      1.2.0
zipp                         3.11.0
